店舗名(日本語),店舗名(英語),カテゴリー,郵便番号,都道府県名,市区町村名,行政区名,住所,緯度,経度,電話番号,webサイト,営業開始時間,営業終了時間,営業時間,定休日,駐車可能台数,男子トイレの数,女子トイレの数,男女兼用トイレの数,説明(日本語),説明(英語),更新日,登録日,自治体コード
鯖江市役所,"",市役所・区役所,9160023,福井県,鯖江市,"",西山町１３−１,35.956477,136.184073,0778-51-２２00,https://www.city.sabae.fukui.jp/index.html,"","",月曜日〜金曜日、8:30〜17:15 ,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
地域事業主 わどう,"",学習センター,9160053,福井県,鯖江市,"",日の出町７−４２,35.938552,136.183866,[phone],"","","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
佐野蕎麦 塩だけで食べる異次元そば,"",蕎麦店,9160026,福井県,鯖江市,"",本町２丁目２−２２,35.945618,136.185107,[phone],https://sanosoba.com/ ,"","",月曜日、金曜日、12:00〜14:00、月曜日、金曜日、18:00〜20:00、土曜日〜日曜日、12:00〜16:00 ,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ヨーロッパン キムラヤ,"",パン屋,9160025,福井県,鯖江市,"",旭町２丁目３−２０,35.946157,136.187179,0778-51-0502,http://www.e-kimuraya.com/ ,"","",火曜日〜土曜日、9:30〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ミート＆デリカささき,"",肉店,9160026,福井県,鯖江市,"",本町３丁目１−５,35.946548,136.185571,0120-264-129,https://www.meat-sasaki.com/ ,"","",月曜日〜土曜日、9:00〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
かわだ温泉 ラポーゼかわだ,"",温泉旅館,9161235,福井県,鯖江市,"",上河内町１９−３７−２,35.948063,136.300009,0778-65-0012,http://lapause.jp/,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ラポーゼかわだ ほたるの里,"",レストラン,9161235,福井県,鯖江市,"",上河内町１９−３７−２,35.948063,136.300009,0778-65-0012,http://lapause.jp/,"","",月曜日〜金曜日、11:00〜15:00、土曜日〜日曜日、11:00〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
リラクゼーション整体 癒しのたまご,"",整体,9160022,福井県,鯖江市,"",水落町３丁目８−２８,35.967237,136.181307,0778-52-6545 ,https://seitai-iyasinotamago.business.site/,"","",月〜水、金〜日、10:00〜22:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
コスメティックス美香,"",化粧品店,9160027,福井県,鯖江市,"",桜町２丁目８南ビル１F３１８２桜町,35.946885,136.1781753,0778-51-4414,http://bellver.jp/ ,"","",月曜日〜土曜日、10:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
green parlour ベルベール,"",カフェ・喫茶,9160028,福井県,鯖江市,"",小黒町１丁目５−３,35.950264,136.177074,0778-52-3888,"","","",月、水〜日、9:00〜23:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
聴琴亭,"",蕎麦店,9160034,福井県,鯖江市,"",下新庄町６３−４４,35.933179,136.212288,0778-52-7514,http://www.choukintei.jp/,"","",月、水〜土、11:00〜14:00、日曜日、11:00〜15:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
たんなん夢レディオ,"",ラジオ放送局,9160026,福井県,鯖江市,"",本町２丁目２−１６,35.946248,136.185026,0778-53-2562,"","","",月〜火、金、9:00〜20:00、水曜日、9:00〜19:00、木曜日、土曜日、9:00〜18:00、日曜日、10:00〜14:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
菓子処安価堂,"",和菓子屋,9160016,福井県,鯖江市,"",神中町１丁目２−１５,35.968798,136.195586,0778-51-1235 ,"","","",火曜日〜日曜日、9:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
表具処 紅屋紅陽堂,"",リフォーム業,9160087,福井県,鯖江市,"",田村町 １０ ２,35.964309,136.1444363,0778-62-1126 ,"","","",月曜日〜土曜日、9:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
甘味茶屋　極,"",和菓子屋,9160053,福井県,鯖江市,"",日の出町２−１鯖江駅前ビル１F,35.943071,136.187874,0778-52-1717,"","","",月〜水、金〜日、11:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
亀屋萬年堂,"",和菓子屋,9160026,福井県,鯖江市,"",本町１丁目２−１３,35.94511,136.185926,0778-51-0230,"","","",月曜日〜日曜日、8:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
とくはし整骨院,"",接骨院,9160065,福井県,鯖江市,"",当田町２０−２８−２,35.948256,136.164807,0778-62-3430,http://www.toku623430.com/ ,"","",月曜日〜金曜日、15:00〜19:00、月曜日〜金曜日、8:30〜12:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
株式会社内田工務店,"",水道事業会社,9160051,福井県,鯖江市,"",屋形町１−２４,35.94506,136.183602,0778-51-0665,"","","",月曜日〜土曜日、9:00〜17:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
林呉服店,"",着物販売店,9160073,福井県,鯖江市,"",下野田町３８−７,35.944437,136.149706,0778-62-1221 ,http://www.h-kimono.com/ ,"","",月〜水、金〜日、8:30〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
酒のあかし,"",酒店 ,9160026,福井県,鯖江市,"",本町４丁目３−２２,35.949481,136.185429,0120-260-263,"","","",月曜日〜土曜日、9:00〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
エルザスコーヒー,"",コーヒー ショップ,9160026,福井県,鯖江市,"",本町２丁目１−２６,35.945424,136.186115,0778-51-0655,"","","",月〜火、木〜土、10:00〜18:30、日曜日、10:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
久保田酒店,"",酒店 ,9160025,福井県,鯖江市,"",旭町１丁目１−４,35.943571,136.187757,0778-51-0252,http://www.kubotasaketen.jp/,"","",月曜日〜土曜日、9:00〜20:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
イル・ヴィゴーレ,"",レストラン,9160027,福井県,鯖江市,"",桜町３丁目３−３サバエシティーホテル８階,35.947309,136.181271,0778-53-1122 ,https://www.sabae-city-hotel-ilvigore.com/,"","",月、水〜日、18:00〜22:00、月、水〜日、11:00〜16:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
メゾン・ド・レトワール,"",洋菓子店,9160027,福井県,鯖江市,"",桜町３丁目３−３サバエシティーホテル１階,35.947309,136.181271,0778-53-1660,http://shop-letoile.com/,"","",月、水〜土、10:00〜19:00、火曜日、日曜日、10:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
めがねミュージアム,"",博物館 / 美術館,9160042,福井県,鯖江市,"",新横江２丁目３−４めがね会館,35.942755,136.198842,0778-42-8311,http://www.megane.gr.jp/museum/,"","",月曜日〜日曜日、10:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
協同組合 鯖江市繊維協会 ,"",生地店,9160004,福井県,鯖江市,"",糺町３２−１−１,35.972728,136.175818,0778-52-1880,http://s-senkyo.com/,"","",月曜日〜金曜日、10:00〜16:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
田中眼鏡,"",メガネ店,9160017,福井県,鯖江市,"",神明町１丁目２−８,35.96979,136.180873,0778-51-4742,http://tanakagannkyou.com/,"","",月〜火、木〜金、9:00〜19:00、土曜日〜日曜日、9:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ベルジェ・ダルカディ弁慶堂,"",菓子店,9160047,福井県,鯖江市,"",柳町４丁目１−１６,35.94661,136.190915,0778-51-0179 ,"","","",月曜日〜金曜日、9:00〜19:00、土曜日〜日曜日、9:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
昭和堂,"",和菓子屋,9160026,福井県,鯖江市,"",本町１丁目１−２１,35.944146,136.185885,0778-51-0458,"","","",月、水〜日、9:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
けーきやYANAGIMOTO ,"",ケーキ屋,9160056,福井県,鯖江市,"",住吉町３丁目１−３０,35.94366,136.179702,0778-52-8880,"","","",月、水〜日、10:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
加藤吉平商店,"",日本酒醸造所,9160001,福井県,鯖江市,"",吉江町１−１１,35.9864263,136.167916,0778-51-1507,http://www.born.co.jp/ ,"","",月曜日〜土曜日、9:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
鯖江菓子工房Yamahatsu（やまはつ）,"",ケーキ屋 ,9160029,福井県,鯖江市,"",北野町２丁目１９−２０,35.966834,136.180432,0778-51-1162 ,http://yamahatsu.style/ ,"","",月、水〜日、9:00〜19:00、火曜日、9:00〜17:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
Little Deco(リトル・デコ）,"",洋菓子店 ,9160045,福井県,鯖江市,"",宮前２丁目１８−５,35.932178,136.187118,0778-51-7212 ,http://www.littledeco.com/ ,"","",火曜日〜日曜日、10:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ベーカリーショップ上坂,"",パン屋 ,9160051,福井県,鯖江市,"",屋形町３−３,35.943982,136.183152,0778-52-7864 ,"","","",月曜日〜土曜日、7:30〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
マツヤベーカリー,"",パン屋 ,9160019,福井県,鯖江市,"",丸山町１丁目３０５,35.9796678,136.1770166,0778-51-1433 ,"","","",月曜日〜金曜日、7:30〜20:00、土曜日、7:30〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
富士屋会館,"",宴会場 ,9160027,福井県,鯖江市,"",桜町２丁目−２−２２,35.945268,136.179955,0778-51-4618 ,http://www.fujiya.info/ ,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
蕎麦 旨酒 亀蔵,"",蕎麦店 ,9160041,福井県,鯖江市,"",東鯖江１丁目１−３MM６ﾋﾞﾙ１F,35.943435,136.194276,0778-42-8199 ,http://soba-kamezou.jp/ ,"","",営業中:  11時00分〜15時00分、17時30分〜22時00分 ,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ヴィヴァーチェ,"",レストラン ,9160017,福井県,鯖江市,"",神明町４丁目７−２１,35.979873,136.1814823,0778-42-8414,"","","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
椀椀（わんわん） ,"",カフェ・喫茶 ,9161221,福井県,鯖江市,"",西袋町４０−１−２うるしの里会館,35.953233,136.273842,0778-65-3456 ,"","","",月、水〜日、9:30〜16:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
獏の棲む森,"",鉄板焼き店 ,9160041,福井県,鯖江市,"",東鯖江 １丁目２−１６,35.945402,136.194917,050-5869-7977,http://baku-shop.com/ ,"","",火曜日〜土曜日、11:30〜14:00、火曜日〜土曜日、17:00〜22:00、日曜日、17:00〜21:30 ,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
お好みハウスセレネ,"",お好み焼き店 ,9160053,福井県,鯖江市,"",日の出町１−１８,35.941391,136.188801,0778-52-2878,"","","",月曜日〜土曜日、14:00〜21:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
EVE ,"",コーヒーショップ・喫茶店 ,9160053,福井県,鯖江市,"",日の出町２−１−１１０,35.943072,136.1856856,0778-25-0150,https://coffee-shop-1502.business.site/,"","",月曜日〜日曜日、7:00〜16:58,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
笑庵,"",お好み焼き店 ,9160056,福井県,鯖江市,"",住吉町１丁目１−２２,35.943533,136.1800643,0778-52-5591,"","","",月〜水、金〜日、11:00〜22:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
まるこめ,"",居酒屋 ,9160021,福井県,鯖江市,"",三六町１丁目８−１３,35.972078,136.177648,0778-42-8436,"","","",月曜日〜金曜日、17:00〜0:00、土曜日、17:00〜23:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
パイ工房Kou,"",店舗 ,9160047,福井県,鯖江市,"",柳町３丁目７−２,35.944324,136.192248,0778-53-1456,"","","",月〜火、木〜日、9:30〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ボストンクラブ,"",店舗,9160021,福井県,鯖江市,"",三六町１丁目４−３０BCビル１F,35.970687,136.18059,0778-52-0890,"","","",月〜火、木〜日、10:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
道の駅西山公園,"",サービスエリア / パーキング エリア ,9160027,福井県,鯖江市,"",桜町３丁目９５０,35.948698,136.180721,0778-51-8181,http://www.nishiyama-park.jp/,"","",月曜日〜日曜日、9:00〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
カイロプラクティク らくくる,"",カイロプラクティック ,9160057,福井県,鯖江市,"",有定町２丁目６−１,35.942721,136.176278,0778-42-7875,"","","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
むらさ木亭,"",居酒屋 ,9160022,福井県,鯖江市,"",水落町３丁目１０−２４,35.965518,136.186834,0778-52-1441,"","","",月曜日〜土曜日、17:00〜0:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
萠菖軒（みょうしょうけん）,"",カフェ・喫茶 ,9160026,福井県,鯖江市,"",本町３−３−２,35.947715,136.185768,0778-42-6272,http://miyoshoken.blog.jp/,"","",火曜日〜土曜日、11:30〜17:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
シャプラ鯖江市 ,"",卸売業 ,9160053,福井県,鯖江市,"",日の出町２−１−１F,35.943071,136.187874,0778-53-1977,http://www.shapla.jp/,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
猪吉,"",居酒屋 ,9160071,福井県,鯖江市,"",持明寺町１０−１９−３,35.958946,136.146455,0778-62-3998,"","","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
山うに屋 ほやっ停,"",たこ焼き屋,9160025,福井県,鯖江市,"",旭町１丁目１−４,35.943571,136.187757,[phone],"","","",月曜日〜土曜日、16:00〜22:00、月曜日〜金曜日、11:00〜14:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ながと蕎麦,"",蕎麦店 ,9160046,福井県,鯖江市,"",横江町２丁目３０５,35.94216,136.192842,0778-52-4610,https://hitosara.com/0001052434/,"","",月曜日〜金曜日、17:00〜21:00、月曜日〜金曜日、11:00〜14:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
カンパネルラ,"",カフェ・喫茶,9160026,福井県,鯖江市,"",本町２丁目２−２２藤田ビル２F,35.945618,136.185107,0778-52-5515,"","","",月〜水、金、13:00〜15:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
沢崎ミシン毛糸店,"",手芸用品店,9160026,福井県,鯖江市,"",本町１丁目３−１９,35.945057,136.185079,0778-51-0315,http://www.sawazaki.net/,"","",月曜日〜土曜日、9:30〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
漆琳堂直営店,"",製造元,9161221,福井県,鯖江市,"",西袋町７０１,35.953483,136.274917,0778-65-0630,http://shitsurindo.com/,"","",月曜日〜金曜日、10:00〜17:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
さばえおもちゃ病院,"",病院,9160033,福井県,鯖江市,"",中野町７３−１１エコネット内,35.954578,136.208429,0778-52-0050,http://ecoplaza-sabae.jp/econet/2017/08/sabaeomocha.html,"","",月〜火、木〜金、8:30〜22:00、土曜日〜日曜日、8:30〜18:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
自然食品の店 キャロットハウス鯖江店,"",自然食品店,9160025,福井県,鯖江市,"",旭町２丁目３−６,35.945279,136.186362,0778-51-5925,"","","",月曜日〜金曜日、10:00〜19:00、土曜日、10:00〜16:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
清雲堂,"",和菓子屋,9160052,福井県,鯖江市,"",深江町８−１１,35.940591,136.18363,0778-51-0728,"","","",月曜日〜日曜日、8:00〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
さばえ子育てサポートおもちゃ病院,"",病院,9160004,福井県,鯖江市,"",糺町糺集会所内,35.977794,136.1651163,[phone],https://www.facebook.com/omochahospital/,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
鯖江市環境教育支援センター(エコネットさばえ),"",教育センター,9160033,福井県,鯖江市,"",中野町７３−１１,35.954578,136.208429,0778-52-0050,http://ecoplaza-sabae.jp/econet,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ホクトフード,"",卸売業,9160056,福井県,鯖江市,"",住吉町１丁目１−２２,35.943304,136.182599,0778-52-5287,"","","",月曜日〜金曜日、8:00〜17:00、土曜日、8:00〜12:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
ヨコヤマ写真館,"",写真館,9160025,福井県,鯖江市,"",旭町１丁目７−７,35.944324,136.186765,0778-51-0312,"","","",月曜日〜日曜日、9:00〜19:30,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
（有）栄進堂 本店,"",店舗,9160026,福井県,鯖江市,"",本町２丁目３−３,35.945468,136.184143,0778-51-0471,http://www.eishindo.jp/,"","",月曜日〜日曜日、8:30〜19:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
umeda１９１２,"",自転車屋,9160026,福井県,鯖江市,"",本町１丁目３−２５,35.944332,136.184996,0778-51-0556,http://www.umeda1912.com/,"","",火〜水、金〜土、9:00〜17:30、日曜日、9:00〜17:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
めだか,"",たこ焼き屋,9160027,福井県,鯖江市,"",桜町１丁目５−９,35.946695,136.181993,0778-51-8881,"","","",月、水〜日、11:00〜21:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
U・F・O・アカデミー本校,"",受験予備校,9160033,福井県,鯖江市,"",中野町３４−１２−１,35.950318,136.206146,0120-531-013,http://ufoacademy.net/index.html,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
まるちゃんらーめん,"",ラーメン屋,9160017,福井県,鯖江市,"",神明町１丁目７−５,35.972609,136.181659,[phone],https://ramen-restaurant-2417.business.site/,"","",月曜日〜土曜日、11:00〜15:00,"","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
王山古墳群,"",史跡,9160053,福井県,鯖江市,"",日の出町 ７ ,35.940385,136.185374,"",https://www.city.sabae.fukui.jp/bunkazai/1.html,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
市民ホールつつじ,"",コミュニティ センター,9160026,福井県,鯖江市,"",本町２丁目２−１６,35.946248,136.185026,0778-54-7000,http://halltutuji.main.jp/,"","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
たじま着付教室,"",カルチャー スクール,9160056,福井県,鯖江市,"",住吉町３丁目１０−１０−１,35.940991,136.179397,[phone],"","","","","","","","","","","","","",http://statdb.nstac.go.jp/lod/sac/C18207
